,published,source,title,political_score,economic_score
14685,2026-03-09 00:04:07+00:00,elcomercio,Día de la Mujer: Janet Tello afirma que “nada ni nadie” quitará los derechos conquistados por las mujeres,35.0,0.0
27552,2026-03-18 21:16:46+00:00,elcomercio,Estados Unidos impone fianza de 15 mil dólares para visas de turismo a 12 países,35.0,0.0
14266,2026-03-03 17:57:32+00:00,elcomercio,Debate presidencial: ¿cómo y hasta cuándo los ciudadanos pueden enviar sus preguntas al JNE?,35.0,0.0
23177,2026-03-10 14:00:45+00:00,rpp,SENAMHI: Pronóstico del clima hoy martes 10 de marzo 2026,35.0,0.0
27550,2026-03-18 18:27:19+00:00,elcomercio,SJM: choferes no saldrán a trabajar toda la semana tras atentado contra combi de ‘Los Rojitos’.,35.0,0.0
14219,2026-03-02 02:10:02+00:00,gestion,Embajador de Perú en Israel afirma que no hay peruanos fallecidos tras ataques iraníes,35.0,0.0
14103,2026-03-01 16:31:24+00:00,elcomercio,Hernando De Soto: “Si llama César Acuña para felicitarme y han quedado sus ministros es porque está ahí adentro”,35.0,0.0
28011,2026-03-18 22:44:10+00:00,peru21,Lambayeque: crecida del río Motupe destruye defensas ribereñas y aísla poblados,35.0,0.0
14180,2026-03-01 04:04:43+00:00,larepublica,Elecciones 2026: Fuerza Popular propone que personeros de partidos políticos tengan un día no laborable,35.0,0.0
15646,2026-03-03 12:00:00+00:00,correo,"Antonio Ortiz: “Estoy preparado para gobernar no como político, sino como empresario”",35.0,0.0
23438,2026-03-13 00:57:30+00:00,elcomercio,"La desconfianza divide al Perú: casi 8 de cada 10 desconfían de quienes no comparten sus ideas, según el Edelman Trust Barometer 2026",35.0,0.0
14411,2026-03-04 07:22:36+00:00,larepublica,"Daniel Urresti tras ser liberado por el TC: ""Regreso para apoyar la campaña de Podemos Perú""",35.0,0.0
15634,2026-03-04 12:00:00+00:00,correo,Elecciones 2026: JNE resolvió el 93% de las fórmulas y listas de candidatos presentados,35.0,0.0
23195,2026-03-11 03:15:37+00:00,rpp,"""Multiplica la ausencia del amigo"": Joaquín Sabina dedica dos poemas a Alfredo Bryce Echenique",35.0,0.0
15192,2026-03-09 16:25:24.925000+00:00,elcomercio,Lluvias en Tumbes afectan más de 6.000 hectáreas de cultivos por desborde de ríos,35.0,0.0
29010,2026-03-20 09:01:01+00:00,andina,"Reque se alista para una Semana Santa innovadora, con tradición y gran despliegue escénico",35.0,0.0
23456,2026-03-13 03:01:29+00:00,gestion,"Elecciones 2026: 12 partidos tienen mayormente propuestas populistas, apunta el BBVA Research",35.0,15.0
14316,2026-03-03 07:01:41+00:00,larepublica,Comisión de Fiscalización del Congreso cita a titulares del JNE y de ONPE para este 4 de marzo,35.0,0.0
14274,2026-03-03 16:39:53+00:00,elcomercio,Liderman: “Un cliente puede ahorrar hasta 20% cuando complementa la vigilancia física con tecnología”,35.0,0.0
28744,2026-03-20 01:30:25+00:00,larepublica,"Mala salud bucal se vincula a infartos, alzhéimer, complicaciones en el embarazo e incluso disfunción eréctil",35.0,0.0
23484,2026-03-12 18:01:00+00:00,gestion,Indian Motors y su plan para llevar al cuarto fabricante de motos del mundo al top 5 en Perú,35.0,0.0
28726,2026-03-19 23:52:49+00:00,larepublica,Indecopi impone multa de más de S/34.000 al BCP por incumplir promoción en tarjeta de crédito a cliente,35.0,0.0
24036,2026-03-13 15:00:00+00:00,larepublica,"Minem aprueba fraccionar multa de 53 mil soles a empresario Ji Wu Xiodong, visitante de José Jerí",32.0,0.0
14332,2026-03-03 18:44:44+00:00,larepublica,Juicio contra Fernando Rospigliosi por presunta difamación a Delia Espinoza comienza este 3 de marzo,32.0,0.0
24336,2026-03-13 18:25:56+00:00,atv,Callao: Fallece pasajera que resultó herida durante ataque a bus,31.0,45.0
